Kohima Sadar,Kohima H.O,797001,Kohima Sadar,KOHIMA,NAGALAND
Shaki,Wozhru B.O,797111,Wozhuro,WOKHA,NAGALAND
Wozhuro Hq,Wozhru B.O,797111,Wozhuro,WOKHA,NAGALAND
Chudi,Longtsung B.O,797111,Sanis,WOKHA,NAGALAND
Longla,Nyiro B.O,797111,Wokha Sadar,WOKHA,NAGALAND
Okotso,Sungro B.O,797111,Sungro,WOKHA,NAGALAND
Changsu (New),Englan B.O,797111,Wokha Sadar,WOKHA,NAGALAND
Changsu (Old),Englan B.O,797111,Wokha Sadar,WOKHA,NAGALAND
Chukitong,Chukitong B.O,797111,Chukitong,WOKHA,NAGALAND
Lakhuti,Aitepyong B.O,797111,Aitepyong,WOKHA,NAGALAND
Longyim,Chukitong B.O,797111,Bhandari,WOKHA,NAGALAND
Lotsu Vill.,Lotsu B.O,797111,Lotsu,WOKHA,NAGALAND
Moilan,Moilan B.O,797111,Lotsu,WOKHA,NAGALAND
Pangti,Pangti B.O,797111,Sungro,WOKHA,NAGALAND
Pyangsa,Lotsu B.O,797111,Lotsu,WOKHA,NAGALAND
Baghty,Baghty B.O,797111,Baghty,WOKHA,NAGALAND
Chanaka,Aitepyong B.O,797111,Aitepyong,WOKHA,NAGALAND
Elumyo,Elumnyu B.O,797111,Wokha Sadar,WOKHA,NAGALAND
Meshangpen,Sanis B.O,797111,Sanis,WOKHA,NAGALAND
Morokjo,Lotsu B.O,797111,Lotsu,WOKHA,NAGALAND
Nungying,Chukitong B.O,797111,Chukitong,WOKHA,NAGALAND
Soke,Wozhru B.O,797111,Baghty,WOKHA,NAGALAND
Sungro,Sungro B.O,797111,Sungro,WOKHA,NAGALAND
Tsopo,Sanis B.O,797111,Sanis,WOKHA,NAGALAND
Wokha Sadar,Wokha S.O,797111,Wokha Sadar,WOKHA,NAGALAND
Yankha,Nyiro B.O,797111,Wokha Sadar,WOKHA,NAGALAND
Akuk (Old),Aitepyong B.O,797111,Aitepyong,WOKHA,NAGALAND
Sankiton,Wozhru B.O,797111,Wozhuro,WOKHA,NAGALAND
Sunglup,Sanis B.O,797111,Sanis,WOKHA,NAGALAND
Wokha Vill.,Wokha Village B.O,797111,Wokha Sadar,WOKHA,NAGALAND
Yanthamo,Nyiro B.O,797111,Wokha Sadar,WOKHA,NAGALAND
Aitepyong Station,Aitepyong B.O,797111,Aitepyong,WOKHA,NAGALAND
Kolo,Chukitong B.O,797111,Chukitong,WOKHA,NAGALAND
Mekokla,Mekhukla B.O,797111,Aitepyong,WOKHA,NAGALAND
Mungya,Chukitong B.O,797111,Chukitong,WOKHA,NAGALAND
Nyru S/Comp.,Nyiro B.O,797111,Wokha Sadar,WOKHA,NAGALAND
Phiro,Wozhru B.O,797111,Wozhuro,WOKHA,NAGALAND
Pongitong,Pongitong B.O,797111,Wokha Sadar,WOKHA,NAGALAND
Sanis,Sanis B.O,797111,Sanis,WOKHA,NAGALAND
Sanis Vill,Sanis B.O,797111,Sanis,WOKHA,NAGALAND
Seluku,Chukitong B.O,797111,Chukitong,WOKHA,NAGALAND
Sungro Station,Sungro B.O,797111,Sungro,WOKHA,NAGALAND
Upper Baghty,Baghty B.O,797111,Baghty,WOKHA,NAGALAND
Wozhuro,Wozhru B.O,797111,Wozhuro,WOKHA,NAGALAND
Baghty Hq,Baghty B.O,797111,Baghty,WOKHA,NAGALAND
Longsa,Tsungtsutong B.O,797111,Wokha Sadar,WOKHA,NAGALAND
Longtsung,Longtsung B.O,797111,Lotsu,WOKHA,NAGALAND
Lotsu Hq,Lotsu B.O,797111,Lotsu,WOKHA,NAGALAND
N.Longidang,N. Longidong B.O,797111,Wokha Sadar,WOKHA,NAGALAND
Rephyim (Old),Englan B.O,797111,Wokha Sadar,WOKHA,NAGALAND
Tsungiki,Chukitong B.O,797111,Chukitong,WOKHA,NAGALAND
Vankhosung,Wokha S.O,797111,Wokha Sadar,WOKHA,NAGALAND
Yamhon (New),Yamhon B.O,797111,Bhandari,WOKHA,NAGALAND
Yamhon (Old),Yamhon B.O,797111,Bhandari,WOKHA,NAGALAND
Yikhum,Yikhum B.O,797111,Wokha Sadar,WOKHA,NAGALAND
Yonchicho,Sanis B.O,797111,Sanis,WOKHA,NAGALAND
Dhansiripar Hq,Singrijan B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Inavi(Hevuto) (UR),Doyapur B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Izhevi,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Jalukiekam,Jalukiekam B.O,797112,Jalukie,PEREN,NAGALAND
Mughavi,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Nikikhe,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Old Beisumpui,Jalukiekam B.O,797112,Athibung,KOHIMA,NAGALAND
Razaphe,Razaphima B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Rengmapani,Nuiland B.O,797112,Tseminyu,KOHIMA,NAGALAND
Shikavi,Doyapur B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Shitoi,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Zukihe,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Dhansiripar Vill.,Singrijan B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Hetoi,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Khekiho,Doyapur B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Luheje,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Luhevi,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Pihekhu,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Shoqhevi,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Tohokhu,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Toshizu,Doyapur B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Zuheshe,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Ghowoto,Doyapur B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Heningkunglwa,Hening Kunglwa B.O,797112,Pedi (Ngwalwa),PEREN,NAGALAND
Henito,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Hezeto,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Hozheto(UR),Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Jexuche,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Khaghaboto,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Kuhoxu,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
L.Vihoto,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Nguvihe,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Nitozu,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Ralan (New),Ralan B.O,797112,Ralan,WOKHA,NAGALAND
Singrijan,Singrijan B.O,797112,Chumukedima,DIMAPUR,NAGALAND
Vishiyi,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Xukhuvi,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Dimapur Sadar,Khermahal B.O,797112,Dimapur Sadar,DIMAPUR,NAGALAND
Ganesnagar,Doyapur B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Hevuxu,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Hukhai,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Khutovi,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Kiyeto,Doyapur B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Kiyezhu'B',Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Manglamukh,Doyapur B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Ngamjalan,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Niuland,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Qhitohe (Ghotoi),Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Sunito,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Tohoi,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Vihoto,Doyapur B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Yetoho,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Dhansiripar,Singrijan B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Ghonivi,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Ghotovi,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Hezulho (UR),Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Husto,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Kiyezhu'A',Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Lukuto,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Nizheto(UR),Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Padala,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Phuwoto,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Pishikhu,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Ralan,Ralan B.O,797112,Ralan,WOKHA,NAGALAND
Ralan (Old),Ralan B.O,797112,Ralan,WOKHA,NAGALAND
Shiwoto,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Ahoto,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Dimapur Sadar,Dimapur S.O,797112,Dimapur Sadar,DIMAPUR,NAGALAND
Hakhezhe,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Heviqhe,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Homeland,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Lothavi,Doyapur B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Phaipijang,Phaipijan B.O,797112,Dimapur Sadar,DIMAPUR,NAGALAND
Sahoi,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Xukiye,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Zaka Station,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Akito,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Aoyimchen,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Doyapur Vill.,Doyapur B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Hazadisa,Doyapur B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Hevishe,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Hovishe,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Jekishe,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
K.Xekiye,Doyapur B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Khehuto,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Kiyelho,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Nikihe (UR),Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
P.Vihoto,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
R.Hovishe,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Ralan Hq,Ralan B.O,797112,Ralan,WOKHA,NAGALAND
Tokishe,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Zutoi,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Aghunaqa,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Amaluma,Doyapur B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Daniel,Doyapur B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Disagaphu,Doyapur B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Doyapur Bazar,Doyapur B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Ghosito,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Hovukhu,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Khuhoi,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Kikheye,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Nagarjan,Kuda B.O,797112,Dimapur Sadar,DIMAPUR,NAGALAND
Pukhahe (Keyavi 'B'),Doyapur B.O,797112,Dhansiripar,DIMAPUR,NAGALAND
Razaphema,Razaphima B.O,797112,Medziphema,DIMAPUR,NAGALAND
Vikheto,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Viyito,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Yampha,Yampha B.O,797112,Ralan,WOKHA,NAGALAND
Yeveto,Nuiland B.O,797112,Niuland,DIMAPUR,NAGALAND
Dimapur Sadar,Duncan Basti B.O,797113,Dimapur Sadar,DIMAPUR,NAGALAND
Khasiram,Industrial Estate B.O,797113,Dimapur Sadar,DIMAPUR,NAGALAND
Dimapur Sadar,Lengrijan B.O,797113,Dimapur Sadar,DIMAPUR,NAGALAND
Dimapur Sadar,New Nepaligaon S.O,797113,Dimapur Sadar,DIMAPUR,NAGALAND
Industrial Vill. (Razhuphe),Industrial Estate B.O,797113,Dimapur Sadar,DIMAPUR,NAGALAND
Kacharigaon (Phevima),Industrial Estate B.O,797113,Dimapur Sadar,DIMAPUR,NAGALAND
Senjum,Industrial Estate B.O,797113,Dimapur Sadar,DIMAPUR,NAGALAND
Aoyimkum,Industrial Estate B.O,797113,Dimapur Sadar,DIMAPUR,NAGALAND
Khasiram Ao,Industrial Estate B.O,797113,Dimapur Sadar,DIMAPUR,NAGALAND
Dikoi,Industrial Estate B.O,797113,Dimapur Sadar,DIMAPUR,NAGALAND
Khumisu,Meluri S.O,797114,Meluri,PHEK,NAGALAND
Matikhru,Lephori B.O,797114,Meluri,PHEK,NAGALAND
Phokhungri,Pungkhuri B.O,797114,Phokhungri,PHEK,NAGALAND
Wuzu,Hutsu B.O,797114,Meluri,PHEK,NAGALAND
Akhegwo,Akhegwo B.O,797114,Meluri,PHEK,NAGALAND
Phokhungri Vill.,Pungkhuri B.O,797114,Phokhungri,PHEK,NAGALAND
Phor,Hutsu B.O,797114,Meluri,PHEK,NAGALAND
Waziho Town,Wazhiho B.O,797114,Meluri,PHEK,NAGALAND
Lephori,Lephori B.O,797114,Meluri,PHEK,NAGALAND
Letsami,Pungkhuri B.O,797114,Phokhungri,PHEK,NAGALAND
Meluri Hq,Meluri S.O,797114,Meluri,PHEK,NAGALAND
Meluri Village,Meluri S.O,797114,Meluri,PHEK,NAGALAND
Phokhungri Hq,Pungkhuri B.O,797114,Phokhungri,PHEK,NAGALAND
Reguri,Lephori B.O,797114,Meluri,PHEK,NAGALAND
Zipu,Meluri S.O,797114,Phokhungri,PHEK,NAGALAND
Kezatu,Hutsu B.O,797114,Meluri,PHEK,NAGALAND
Meluri,Meluri S.O,797114,Meluri,PHEK,NAGALAND
Waziho,Wazhiho B.O,797114,Meluri,PHEK,NAGALAND
Kukhegwo,Akhegwo B.O,797114,Meluri,PHEK,NAGALAND
Laruri,Pungkhuri B.O,797114,Phokhungri,PHEK,NAGALAND
New Phor,Hutsu B.O,797114,Meluri,PHEK,NAGALAND
Old Thewati,Pungkhuri B.O,797114,Phokhungri,PHEK,NAGALAND
Akhen,Lephori B.O,797114,Meluri,PHEK,NAGALAND
New Akhegwe(UR),Akhegwo B.O,797114,Meluri,PHEK,NAGALAND
Washelo,Meluri S.O,797114,Phokhungri,PHEK,NAGALAND
Avankhu,Pungkhuri B.O,797114,Phokhungri,PHEK,NAGALAND
Hutsu,Hutsu B.O,797114,Meluri,PHEK,NAGALAND
Kanjang,Lephori B.O,797114,Meluri,PHEK,NAGALAND
Mokie,Pungkhuri B.O,797114,Phokhungri,PHEK,NAGALAND
Mollen,Lephori B.O,797114,Meluri,PHEK,NAGALAND
New Thewati,Pungkhuri B.O,797114,Phokhungri,PHEK,NAGALAND
Satuza,Hutsu B.O,797114,Meluri,PHEK,NAGALAND
Sutsu,Pungkhuri B.O,797114,Phokhungri,PHEK,NAGALAND
Yesi,Hutsu B.O,797114,Meluri,PHEK,NAGALAND
Sokhuvi,Sukhovi B.O,797115,Chumukedima,DIMAPUR,NAGALAND
Aoyim,Showba Old B.O,797115,Kuhoboto,DIMAPUR,NAGALAND
Sovima,Suger Mill B.O,797115,Chumukedima,DIMAPUR,NAGALAND
5Th Mile Model,Suger Mill B.O,797115,Chumukedima,DIMAPUR,NAGALAND
Badi,Artc S.O,797115,Chumukedima,DIMAPUR,NAGALAND
Darogapathar,Artc S.O,797115,Chumukedima,DIMAPUR,NAGALAND
Ekrani Pathar,Eralibill B.O,797115,Chumukedima,DIMAPUR,NAGALAND
New Shouba,Showba Old B.O,797115,Nihokhu,DIMAPUR,NAGALAND
7Th Mile Model,Suger Mill B.O,797115,Chumukedima,DIMAPUR,NAGALAND
Diphupar 'A',Diphupar B.O,797115,Chumukedima,DIMAPUR,NAGALAND
Diphupar 'B',Diphupar B.O,797115,Chumukedima,DIMAPUR,NAGALAND
Eralibil,Eralibill B.O,797115,Chumukedima,DIMAPUR,NAGALAND
Sugarmill Area,Suger Mill B.O,797115,Chumukedima,DIMAPUR,NAGALAND
7Th Mile Vill.,Suger Mill B.O,797115,Chumukedima,DIMAPUR,NAGALAND
Chekiye,Artc S.O,797115,Chumukedima,DIMAPUR,NAGALAND
Dubagaon,Eralibill B.O,797115,Chumukedima,DIMAPUR,NAGALAND
Shouba (Old),Showba Old B.O,797115,Kuhoboto,DIMAPUR,NAGALAND
Thelikhu,Suger Mill B.O,797115,Chumukedima,DIMAPUR,NAGALAND
Xelhoshe,Showba Old B.O,797115,Kuhoboto,DIMAPUR,NAGALAND
Aoyimti,Aoyimti B.O,797115,Chumukedima,DIMAPUR,NAGALAND
Naharbari,Daroga Pathar B.O,797115,Chumukedima,DIMAPUR,NAGALAND
Darogapathar,Daroga Pathar B.O,797115,Chumukedima,DIMAPUR,NAGALAND
Naga United Vill,Showba Old B.O,797115,Chumukedima,DIMAPUR,NAGALAND
Hoito,Khehekhu B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Khughovi,Kuhuboto B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Kuhuboto,Kuhuboto B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Suhoi,Kuhuboto B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Toluvi 'B',Padampukhuri B.O,797116,Chumukedima,DIMAPUR,NAGALAND
Xekiye,Khehekhu B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Zuvukho,Kuhuboto B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Nihoto,Kuhuboto B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Samaguri,Padampukhuri B.O,797116,Chumukedima,DIMAPUR,NAGALAND
Toshiho,Vihokhu B.O,797116,Nihokhu,DIMAPUR,NAGALAND
Diezephe,Kushiabill B.O,797116,Chumukedima,DIMAPUR,NAGALAND
Khusiabil,Kushiabill B.O,797116,Chumukedima,DIMAPUR,NAGALAND
S.Hetoi,Vihokhu B.O,797116,Nihokhu,DIMAPUR,NAGALAND
Kuhoboto,Kuhuboto B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Vihokhu,Vihokhu B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Ahozhe,Kuhuboto B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Darogajan,Kushiabill B.O,797116,Chumukedima,DIMAPUR,NAGALAND
Ghokito,Kuhuboto B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Hukato,Kuhuboto B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Khehokhu,Khehekhu B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Pukhato,Kuhuboto B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Puranabazar'A',Dimapur Bazar S.O,797116,Chumukedima,DIMAPUR,NAGALAND
Henivi,Kuhuboto B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Luzheto,Kuhuboto B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
S.Hotovi,Kuhuboto B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Tokugha,Kuhuboto B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Vikuho,Kuhuboto B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Bamunpukhuri'A',Padampukhuri B.O,797116,Chumukedima,DIMAPUR,NAGALAND
Bamunpukhuri'B',Padampukhuri B.O,797116,Chumukedima,DIMAPUR,NAGALAND
Domukha,Kushiabill B.O,797116,Chumukedima,DIMAPUR,NAGALAND
Lotovi,Kuhuboto B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Padampukhuri,Padampukhuri B.O,797116,Chumukedima,DIMAPUR,NAGALAND
Nizhevi,Kuhuboto B.O,797116,Kuhoboto,DIMAPUR,NAGALAND
Puranabazar'B',Dimapur Bazar S.O,797116,Chumukedima,DIMAPUR,NAGALAND
Dimapur Sadar,Zeliangrong B.O,797117,Dimapur Sadar,DIMAPUR,NAGALAND
Dimapur Sadar,Circular Road S.O,797117,Dimapur Sadar,DIMAPUR,NAGALAND
Dimapur Sadar,Pwd Colony B.O,797117,Dimapur Sadar,DIMAPUR,NAGALAND
Rangapahar,Rangapahar B.O,797118,Dimapur Sadar,DIMAPUR,NAGALAND
Thahekhu,Thahekhu B.O,797118,Dimapur Sadar,DIMAPUR,NAGALAND
Phesama,Phesama B.O,797120,Jakhama,KOHIMA,NAGALAND
Sechu,Zubza B.O,797120,Sechu,KOHIMA,NAGALAND
Sechu(Zubza),Zubza B.O,797120,Sechu,KOHIMA,NAGALAND
Kiruphema Bawe,Lalmati B.O,797120,Sechu,KOHIMA,NAGALAND
Pfuchama,Phesama B.O,797120,Jakhama,KOHIMA,NAGALAND
Kiruphema Basa,Lalmati B.O,797120,Sechu,KOHIMA,NAGALAND
Yezami,Zubza B.O,797120,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Sechuma,Zubza B.O,797120,Sechu,KOHIMA,NAGALAND
Kohima Sadar,P.R Hill S.O,797120,Kohima Sadar,KOHIMA,NAGALAND
Peducha,Lalmati B.O,797120,Sechu,KOHIMA,NAGALAND
Aosetsu,Ungma B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Aree (Old),Arree Old B.O,798601,Sungro,WOKHA,NAGALAND
Chungliyimsen,Changki B.O,798601,Mangkolemba,MOKOKCHUNG,NAGALAND
Dikhu Village,Chare B.O,798601,Chare,TUENSANG,NAGALAND
Litta (New),V. K. Town B.O,798601,V.K.,ZUNHEBOTTO,NAGALAND
Longkhiphe,Tronger B.O,798601,Chare,TUENSANG,NAGALAND
Longkhum,Longkhum B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Mekuli,Khensa B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Mukhami,V. K. Town B.O,798601,V.K.,ZUNHEBOTTO,NAGALAND
Phishumi,V. K. Town B.O,798601,V.K.,ZUNHEBOTTO,NAGALAND
Sastami,V. K. Town B.O,798601,V.K.,ZUNHEBOTTO,NAGALAND
Chungtia,Chungtia B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Longmisa NAP Camp.,Longmisa B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Mangmetong,Mangmentong B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Maromi,V. K. Town B.O,798601,V.K.,ZUNHEBOTTO,NAGALAND
V.K. Hq,V. K. Town B.O,798601,V.K.,ZUNHEBOTTO,NAGALAND
Mokokchung Vill.,Nst Colony B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
New Tsadanger,Tronger B.O,798601,Chare,TUENSANG,NAGALAND
Aliba,Chungtia B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Chuchuyimpang,Fazl Ali College B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Kidding,Tronger B.O,798601,Chare,TUENSANG,NAGALAND
Meyilong,Longsa B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Chare Village,Chare B.O,798601,Chare,TUENSANG,NAGALAND
Chubayimbang,Longsa B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Izheto,V. K. Town B.O,798601,V.K.,ZUNHEBOTTO,NAGALAND
Kabza,Kubza B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
V.K.,V. K. Town B.O,798601,V.K.,ZUNHEBOTTO,NAGALAND
Ajiqami,V. K. Town B.O,798601,V.K.,ZUNHEBOTTO,NAGALAND
alichen 2nd BN NAP,Alichen B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Alisopur,Chare B.O,798601,Chare,TUENSANG,NAGALAND
Chubayimkum,Longsa B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Kinunger,Chungtia B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Moalenden,Longsa B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Tonglongsore S/Comp.,Tronger B.O,798601,Chare,TUENSANG,NAGALAND
Ungma,Ungma B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Aolijen,Aolijen B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Aree (New),Arree Old B.O,798601,Sungro,WOKHA,NAGALAND
Changki,Changki B.O,798601,Mangkolemba,MOKOKCHUNG,NAGALAND
Chare,Chare B.O,798601,Chare,TUENSANG,NAGALAND
Chare Hq,Chare B.O,798601,Chare,TUENSANG,NAGALAND
Chungli Yimti,Chare B.O,798601,Chare,TUENSANG,NAGALAND
Chungliyimsen Comp.,Changki B.O,798601,Mangkolemba,MOKOKCHUNG,NAGALAND
Khensa,Khensa B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Longsa,Longsa B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Longthrox S/Comp.,Tronger B.O,798601,Chare,TUENSANG,NAGALAND
Ongpangkong,S. E. Colony B.O,798601,Ongpangkong,MOKOKCHUNG,NAGALAND
Alongkima,Mokokchung S.O,798601,Alongkima,MOKOKCHUNG,NAGALAND
Chare Old Town,Chare B.O,798601,Chare,TUENSANG,NAGALAND
Litta (Old),V. K. Town B.O,798601,V.K.,ZUNHEBOTTO,NAGALAND
Old Tsadanger,Tronger B.O,798601,Chare,TUENSANG,NAGALAND
Tronger,Tronger B.O,798601,Chare,TUENSANG,NAGALAND
namsa,Namsa B.O,798602,Tizit,MON,NAGALAND
Sangsa,Yannu B.O,798602,Tizit,MON,NAGALAND
Tizit Hq,Tizit S.O,798602,Tizit,MON,NAGALAND
Hunta,Zaboka B.O,798602,Hunta,MON,NAGALAND
Joboka,Zaboka B.O,798602,Hunta,MON,NAGALAND
Yanpan,Zaboka B.O,798602,Tizit,MON,NAGALAND
Zangkham Tingsa,Zangkham B.O,798602,Shangnyu,MON,NAGALAND
Laokhun,Zaboka B.O,798602,Tizit,MON,NAGALAND
Nokyan,Zaboka B.O,798602,Hunta,MON,NAGALAND
Takum,Tizit S.O,798602,Tizit,MON,NAGALAND
Tizit,Tizit S.O,798602,Tizit,MON,NAGALAND
Yannyu,Yannu B.O,798602,Hunta,MON,NAGALAND
Zangkham,Zangkham B.O,798602,Shangnyu,MON,NAGALAND
Laokhu,Zaboka B.O,798602,Hunta,MON,NAGALAND
Old Zakho,Namsa B.O,798602,Tizit,MON,NAGALAND
Tela,Zaboka B.O,798602,Tizit,MON,NAGALAND
Wangla,Tizit S.O,798602,Mon Sadar,MON,NAGALAND
Lapalampong,Tizit S.O,798602,Tizit,MON,NAGALAND
Neitong,Zaboka B.O,798602,Hunta,MON,NAGALAND
